player_id,mfl_id,gsis_id,first_name,last_name,position,last_changed_date
376,14807,00-0036370,Joshua,Kelley,RB,2024-04-22
377,14808,00-0036297,Darrynton,Evans,RB,2024-04-22
378,14809,00-0035957,Rodney,Smith,RB,2024-04-22
379,14810,00-0036450,Ke'Shawn,Vaughn,RB,2024-04-22
380,14811,00-0036020,Salvon,Ahmed,RB,2024-04-22
381,14812,00-0036027,Darius,Anderson,RB,2024-04-22
382,14813,00-0035831,James,Robinson,RB,2024-04-22
383,14814,,Brian,Herrien,RB,2024-04-22
384,14815,00-0036425,DeeJay,Dallas,RB,2024-04-22
385,14816,00-0036006,Michael,Warren,RB,2024-04-22
386,14817,00-0035973,Patrick,Taylor,RB,2024-04-22
387,14818,00-0036078,Xavier,Jones,RB,2024-04-22
388,14819,00-0035825,Tavien,Feaster,RB,2024-04-22
389,14820,00-0035868,Javon,Leake,RB,2024-04-22
390,14821,00-0035806,JaMycal,Hasty,RB,2024-04-22
391,14822,,Reggie,Corbin,RB,2024-04-22
392,14823,00-0036139,Rico,Dowdle,RB,2024-04-22
393,14824,00-0036069,Scottie,Phillips,RB,2024-04-22
394,14825,,Jordan,Conkrite,RB,2024-04-22
395,14826,00-0036208,Artavis,Pierce,RB,2024-04-22
396,14827,00-0036096,J.J.,Taylor,RB,2024-04-22
397,14828,00-0035860,Tony,Jones,RB,2024-04-22
398,14829,00-0036117,Benny,LeMay,RB,2024-04-22
399,14830,00-0035912,LeVante,Bellamy,RB,2024-04-22
400,14831,00-0036000,Adrian,Killins,RB,2024-04-22
401,14832,00-0036358,CeeDee,Lamb,WR,2024-04-22
402,14833,00-0036407,Jerry,Jeudy,WR,2024-04-22
403,14834,00-0036357,Henry,Ruggs,WR,2024-04-22
404,14835,00-0036410,Tee,Higgins,WR,2024-04-22
405,14836,00-0036322,Justin,Jefferson,WR,2024-04-22
406,14837,00-0036412,KJ,Hamler,WR,2024-04-22
407,14838,00-0036268,Laviska,Shenault,WR,2024-04-22
408,14839,00-0036387,Jalen,Reagor,WR,2024-04-22
409,14840,00-0036261,Brandon,Aiyuk,WR,2024-04-22
410,14841,00-0036326,Chase,Claypool,WR,2024-04-22
411,14842,00-0036252,Michael,Pittman,WR,2024-04-22
412,14843,00-0036364,Lynn,Bowden,WR,2024-04-22
413,14844,00-0036365,Bryan,Edwards,WR,2024-04-22
414,14845,00-0036196,Gabriel,Davis,WR,2024-04-22
415,14846,00-0036255,Denzel,Mims,WR,2024-04-22
416,14847,00-0036331,Devin,Duvernay,WR,2024-04-22
417,14848,00-0036133,James,Proche,WR,2024-04-22
418,14849,00-0036165,Isaiah,Hodgins,WR,2024-04-22
419,14850,00-0036277,Quintez,Cephus,WR,2024-04-22
420,14851,00-0036382,K.J.,Hill,WR,2024-04-22
421,14852,00-0036328,Antonio,Gibson,RB,2024-04-22
422,14853,00-0036254,Collin,Johnson,WR,2024-04-22
423,14854,00-0035819,Binjimen,Victor,WR,2024-04-22
424,14855,00-0035869,Austin,Mack,WR,2024-04-22
425,14856,00-0035978,Quartney,Davis,WR,2024-04-22
426,14857,00-0036233,Donovan,Peoples-Jones,WR,2024-04-22
427,14858,00-0036415,Van,Jefferson,WR,2024-04-22
428,14859,00-0035934,Trishton,Jackson,WR,2024-04-22
429,14860,00-0036259,Jauan,Jennings,WR,2024-04-22
430,14861,00-0036040,Juwan,Johnson,TE,2024-04-22
431,14862,00-0036377,Joe,Reed,WR,2024-04-22
432,14863,00-0036340,Antonio,Gandy-Golden,WR,2024-04-22
433,14864,00-0036427,Tyler,Johnson,WR,2024-04-22
434,14865,00-0036247,Freddie,Swain,WR,2024-04-22
435,14866,,Jeff,Thomas,WR,2024-04-22
436,14867,00-0036290,Cole,Kmet,TE,2024-04-22
437,14868,00-0036424,Brycen,Hopkins,TE,2024-04-22
438,14869,00-0036023,Thaddeus,Moss,TE,2024-04-22
439,14870,00-0036422,Adam,Trautman,TE,2024-04-22
440,14871,00-0036244,Colby,Parkinson,TE,2024-04-22
441,14872,00-0035787,Jared,Pinkney,TE,2024-04-22
442,14873,00-0036423,Albert,Okwuegbunam,TE,2024-04-22
443,14874,00-0036008,Hunter,Bryant,TE,2024-04-22
444,14875,00-0036232,Harrison,Bryant,TE,2024-04-22
445,14876,00-0036332,Josiah,Deguara,TE,2024-04-22
446,14912,00-0035849,Rodrigo,Blankenship,PK,2024-04-22
447,14936,00-0036194,Devin,Asiasi,TE,2024-04-22
448,14939,00-0036225,Dalton,Keene,TE,2024-04-22
449,14965,00-0036161,Justin,Rohrwasser,PK,2024-04-22
450,14969,00-0036398,John,Hightower,WR,2024-04-22
451,14972,00-0036308,Isaiah,Coulter,WR,2024-04-22
452,14973,00-0036278,Jason,Huntley,RB,2024-04-22
453,14974,00-0036309,Darnell,Mooney,WR,2024-04-22
454,14977,00-0036345,K.J.,Osborn,WR,2024-04-22
455,14984,00-0036429,Charlie,Woerner,TE,2024-04-22
456,14992,00-0036271,Quez,Watkins,WR,2024-04-22
457,14996,00-0036250,Tyler,Davis,TE,2024-04-22
458,14998,00-0036228,Dezmon,Patmon,WR,2024-04-22
459,15008,00-0036384,Ben,DiNucci,QB,2024-04-22
460,15017,00-0036433,Tommy,Stevens,QB,2024-04-22
461,15021,00-0036435,Raymond,Calais,RB,2024-04-22
462,15022,00-0036245,Malcolm,Perry,WR,2024-04-22
463,15024,00-0036436,Sam,Sloman,PK,2024-04-22
464,15026,00-0036438,Stephen,Sullivan,TE,2024-04-22
465,15027,00-0036439,Tyrie,Cleveland,WR,2024-04-22
466,15034,00-0036219,Marquez,Callaway,WR,2024-04-22
467,15036,,J'mar,Smith,QB,2024-04-22
468,15037,,Kalija,Lipscomb,WR,2024-04-22
469,15038,00-0035947,Omar,Bayless,WR,2024-04-22
470,15039,00-0036034,Aaron,Parker,WR,2024-04-22
471,15040,00-0036457,Ty'Son,Williams,RB,2024-04-22
472,15041,00-0036145,Lawrence,Cager,TE,2024-04-22
473,15042,00-0035924,Jonathan,Ward,RB,2024-04-22
474,15043,,Will,Hastings,WR,2024-04-22
475,15044,,Cameron,Scarlett,RB,2024-04-22
476,15045,00-0036154,Jacob,Breeland,TE,2024-04-22
477,15046,00-0035844,Kirk,Merritt,WR,2024-04-22
478,15048,,George,Campbell,WR,2024-04-22
479,15050,,Charlie,Taumoepeau,TE,2024-04-22
480,15052,,Darrell,Stewart,WR,2024-04-22
481,15053,00-0035789,Chris,Rowland,WR,2024-04-22
482,15054,00-0035956,Giovanni,Ricci,TE,2024-04-22
483,15057,00-0035976,Dan,Chisena,WR,2024-04-22
484,15065,,Earnest,Edwards,WR,2024-04-22
485,15066,00-0036129,Eli,Wolf,TE,2024-04-22
486,15069,00-0035987,Aaron,Fuller,WR,2024-04-22
487,15075,00-0036177,Tucker,McCann,PK,2024-04-22
488,15077,00-0036142,Isaiah,Wright,WR,2024-04-22
489,15080,00-0036005,Noah,Togiai,TE,2024-04-22
490,15087,00-0035835,Nathan,Cottrell,RB,2024-04-22
491,15088,00-0035823,Ben,Ellefson,TE,2024-04-22
492,15096,00-0035908,Gabe,Nabers,RB,2024-04-22
493,15097,00-0036032,Sean,McKeon,TE,2024-04-22
494,15098,00-0035898,Darius,Bradwell,RB,2024-04-22
495,15103,00-0036187,Reggie,Gilliam,RB,2024-04-22
496,15109,00-0036182,Nick,Westbrook-Ikhine,WR,2024-04-22
497,15111,00-0035833,Brandon,Wright,PK,2024-04-22
498,15116,00-0036100,Isaiah,Zuber,WR,2024-04-22
499,15149,00-0035848,De'Michael,Harris,WR,2024-04-22
500,15156,00-0036111,Tony,Brown,WR,2024-04-22
501,15172,00-0036033,Sewo,Olonilua,RB,2024-04-22
502,15183,00-0035864,Kendall,Hinton,WR,2024-04-22
503,15206,00-0036110,Ja'Marcus,Bradley,WR,2024-04-22
504,15214,00-0036456,Dominique,Dafney,TE,2024-04-22
505,15217,00-0036086,Rashod,Berry,TE,2024-04-22
506,15220,00-0036188,Antonio,Williams,RB,2024-04-22
507,15224,00-0035838,Matt,Cole,WR,2024-04-22
508,15524,00-0036168,Dominik,Eberle,PK,2024-04-22
509,15525,00-0035786,Jalen,McCleskey,WR,2024-04-22
510,15528,00-0036183,Kristian,Wilkerson,WR,2024-04-22
511,15529,00-0036080,Easop,Winston,WR,2024-04-22
512,15532,00-0036449,Sandro,Platzgummer,RB,2024-04-22
513,15535,00-0036176,Mason,Kinsey,WR,2024-04-22
514,15540,,Mathew,Sexton,WR,2024-04-22
515,15542,00-0036083,Nick,Bowers,TE,2024-04-22
516,15544,00-0036173,Tommy,Hudson,TE,2024-04-22
517,15545,00-0036136,Stephen,Guidry,WR,2024-04-22
518,15562,00-0036059,Tyler,Mabry,TE,2024-04-22
519,15563,00-0035771,Mitchell,Wilcox,TE,2024-04-22
520,15581,00-0036052,Reid,Sinnett,QB,2024-04-22
521,15589,00-0035891,Cody,White,WR,2024-04-22
522,15635,00-0035935,J.J.,Koski,WR,2024-04-22
523,15643,00-0035883,Maurice,Ffrench,WR,2024-04-22
524,15672,00-0036453,Paul,Quessenberry,TE,2024-04-22
525,15999,,Ramiz,Ahmed,PK,2024-04-22
526,16037,00-0035876,Andre,Baccellia,WR,2024-04-22
527,14056,00-0035228,Kyler,Murray,QB,2024-04-22
528,14057,00-0035704,Drew,Lock,QB,2024-04-22
529,14058,00-0035232,Dwayne,Haskins,QB,2024-04-22
530,14059,00-0035710,Daniel,Jones,QB,2024-04-22
531,14060,00-0035356,Tyree,Jackson,TE,2024-04-22
532,14061,00-0035146,Trace,McSorley,QB,2024-04-22
533,14062,00-0035251,Will,Grier,QB,2024-04-22
534,14063,00-0035264,Jarrett,Stidham,QB,2024-04-22
535,14064,00-0035283,Clayton,Thorson,QB,2024-04-22
536,14065,00-0034955,Brett,Rypien,QB,2024-04-22
537,14066,00-0035163,Kyle,Shurmur,QB,2024-04-22
538,14067,00-0035289,Gardner,Minshew,QB,2024-04-22
539,14068,00-0035652,Ryan,Finley,QB,2024-04-22
540,14069,00-0035282,Easton,Stick,QB,2024-04-22
541,14070,00-0035040,David,Blough,QB,2024-04-22
542,14071,00-0035685,David,Montgomery,RB,2024-04-22
543,14072,00-0035217,Benny,Snell,RB,2024-04-22
544,14073,00-0035700,Josh,Jacobs,RB,2024-04-22
545,14074,00-0034995,Dexter,Williams,RB,2024-04-22
546,14075,00-0035657,Damien,Harris,RB,2024-04-22
547,14076,00-0035291,Trayveon,Williams,RB,2024-04-22
548,14077,00-0035303,Mike,Weber,RB,2024-04-22
549,14078,00-0035454,Karan,Higdon,RB,2024-04-22
550,14079,00-0035243,Miles,Sanders,RB,2024-04-22
551,14080,00-0035250,Devin,Singletary,RB,2024-04-22
552,14081,00-0035311,Myles,Gaskin,RB,2024-04-22
553,14082,00-0035256,Bryce,Love,RB,2024-04-22
554,14083,00-0035594,Travis,Homer,RB,2024-04-22
555,14084,00-0035442,Elijah,Holyfield,RB,2024-04-22
556,14085,00-0035261,Tony,Pollard,RB,2024-04-22
557,14086,00-0034975,Justice,Hill,RB,2024-04-22
558,14087,00-0035664,Darrell,Henderson,RB,2024-04-22
559,14088,00-0035299,Rodney,Anderson,RB,2024-04-22
560,14089,00-0034961,Nick,Brossette,RB,2024-04-22
561,14090,00-0035546,LJ,Scott,RB,2024-04-22
562,14091,,Tre,Watson,RB,2024-04-22
563,14092,00-0035505,Jalin,Moore,RB,2024-04-22
564,14093,00-0035268,Ryquell,Armstead,RB,2024-04-22
565,14094,00-0035275,Jordan,Scarlett,RB,2024-04-22
566,14095,00-0035537,Ty,Johnson,RB,2024-04-22
567,14096,00-0035184,Devine,Ozigbo,RB,2024-04-22
568,14097,00-0035273,Qadree,Ollison,RB,2024-04-22
569,14098,00-0035448,Damarea,Crockett,RB,2024-04-22
570,14099,00-0035043,Darrin,Hall,RB,2024-04-22
571,14100,00-0035387,Nico,Evans,RB,2024-04-22
572,14101,00-0035624,N'Keal,Harry,WR,2024-04-22
573,14102,00-0035640,DK,Metcalf,WR,2024-04-22
574,14103,00-0035590,Riley,Ridley,WR,2024-04-22
575,14104,00-0035676,A.J.,Brown,WR,2024-04-22
576,14105,00-0035662,Marquise,Brown,WR,2024-04-22
577,14106,00-0035529,Hakeem,Butler,WR,2024-04-22
578,14107,00-0035246,JJ,Arcega-Whiteside,TE,2024-04-22
579,14108,00-0035500,Greg,Dortch,WR,2024-04-22
580,14109,00-0035659,Terry,McLaurin,WR,2024-04-22
581,14110,00-0035359,David,Sills,WR,2024-04-22
582,14111,00-0035475,DaMarkus,Lodge,WR,2024-04-22
583,14112,00-0035639,Parris,Campbell,WR,2024-04-22
584,14113,00-0035140,Mecole,Hardman,WR,2024-04-22
585,14114,00-0035297,Kelvin,Harmon,WR,2024-04-22
586,14115,00-0035070,Emanuel,Hall,WR,2024-04-22
587,14116,00-0034971,Jalen,Hurd,WR,2024-04-22
588,14117,00-0035457,Tyron,Johnson,WR,2024-04-22
589,14118,00-0035406,Lil'Jordan,Humphrey,WR,2024-04-22
590,14119,00-0035474,Anthony,Johnson,WR,2024-04-22
591,14120,00-0035589,Gary,Jennings,WR,2024-04-22
592,14121,00-0035527,Andy,Isabella,WR,2024-04-22
593,14122,00-0035535,Darius,Slayton,WR,2024-04-22
594,14123,00-0034983,Hunter,Renfrow,WR,2024-04-22
595,14124,00-0035287,KeeSean,Johnson,WR,2024-04-22
596,14125,00-0035703,Miles,Boykin,WR,2024-04-22
597,14126,00-0035350,Preston,Williams,WR,2024-04-22
598,14127,00-0034960,Jakobi,Meyers,WR,2024-04-22
599,14128,00-0035361,Tyre,Brady,WR,2024-04-22
600,14129,00-0035002,Dillon,Mitchell,WR,2024-04-22
601,14130,00-0035126,Antoine,Wesley,WR,2024-04-22
602,14131,00-0035399,Stanley,Morgan,WR,2024-04-22
603,14132,,Jamal,Custis,WR,2024-04-22
604,14133,,Ron'Quavion,Tarver,WR,2024-04-22
605,14134,00-0035450,Johnnie,Dixon,WR,2024-04-22
606,14135,,Dredrick,Snelson,WR,2024-04-22
607,14136,00-0035719,Deebo,Samuel,WR,2024-04-22
608,14137,00-0035644,Noah,Fant,TE,2024-04-22
609,14138,00-0035229,T.J.,Hockenson,TE,2024-04-22
610,14139,00-0035309,Alize,Mack,TE,2024-04-22
611,14140,00-0035671,Jace,Sternberger,TE,2024-04-22
612,14141,00-0034970,Irv,Smith,TE,2024-04-22
613,14142,00-0034988,Kaden,Smith,TE,2024-04-22
614,14143,00-0035689,Dawson,Knox,TE,2024-04-22
615,14144,00-0035539,Isaac,Nauta,TE,2024-04-22
616,14145,00-0035320,Caleb,Wilson,TE,2024-04-22
617,14146,00-0035631,Drew,Sample,TE,2024-04-22
618,14187,,Cole,Tracy,PK,2024-04-22
619,14191,00-0035512,Alex,Barnes,RB,2024-04-22
620,14192,,James,Williams,RB,2024-04-22
621,14194,00-0035728,Christian,Wade,RB,2024-04-22
622,14195,00-0035660,Kahale,Warring,TE,2024-04-22
623,14208,00-0035216,Diontae,Johnson,WR,2024-04-22
624,14209,00-0035249,Josh,Oliver,TE,2024-04-22
625,14223,00-0034972,Alexander,Mattison,RB,2024-04-22
626,14231,00-0035259,Trevon,Wesco,TE,2024-04-22
627,14239,00-0034981,Foster,Moreau,TE,2024-04-22
628,14240,00-0035222,Zach,Gentry,TE,2024-04-22
629,14244,00-0035269,Matt,Gay,PK,2024-04-22
630,14258,00-0035145,Austin,Seibert,PK,2024-04-22
631,14265,00-0035592,Travis,Fulgham,WR,2024-04-22
632,14267,00-0035593,Juwann,Winfree,WR,2024-04-22
633,14277,00-0035296,Marcus,Green,WR,2024-04-22
634,14280,00-0035298,Scotty,Miller,WR,2024-04-22
635,14284,00-0035148,Darwin,Thompson,RB,2024-04-22
636,14287,00-0035304,Cullen,Gillaspia,RB,2024-04-22
637,14289,00-0035596,Kerrith,Whyte,RB,2024-04-22
638,14294,00-0035308,Tommy,Sweeney,TE,2024-04-22
639,14295,00-0035310,Chandler,Cox,RB,2024-04-22
640,14297,00-0035597,John,Ursua,WR,2024-04-22
641,14298,00-0035313,Terry,Godwin,WR,2024-04-22
642,14305,00-0035006,Olabisi,Johnson,WR,2024-04-22
643,14312,,Chris,Blewitt,PK,2024-04-22
644,14313,00-0034943,Emmanuel,Butler,WR,2024-04-22
645,14314,,Bruce,Anderson,RB,2024-04-22
646,14315,00-0035021,Ashton,Dulin,WR,2024-04-22
647,14316,00-0035022,Penny,Hart,WR,2024-04-22
648,14317,00-0035120,Keelan,Doss,WR,2024-04-22
649,14318,00-0035090,Jazz,Ferguson,WR,2024-04-22
650,14319,00-0034959,Andrew,Beck,RB,2024-04-22